class_name,class_description,class_currency,class_price,subject_name,subject_icon,subject_color,subject_order,subject_currency,subject_price,chapter_name,chapter_order,topic_name,topic_type,topic_duration,topic_order,topic_description,content_type,content_url,video_url,pdf_url,text_content
"Class 4","Complete curriculum for Class 4","INR",69900,"EVS","🌍","from-green-500 to-green-600",1,"INR",29900,"Introduction to EVS",1,"Our Environment - Topic 1","INTERACTIVE","15 minutes",1,"Interactive learning for Introduction to EVS","IFRAME","https://www.baamboozle.com/game/sample","","",""
"Class 4","Complete curriculum for Class 4","INR",69900,"EVS","🌍","from-green-500 to-green-600",1,"INR",29900,"Introduction to EVS",1,"Our Environment - Topic 2","INTERACTIVE","20 minutes",2,"Interactive content for Introduction to EVS","IFRAME","https://wordwall.net/embed/sample","","",""
"Class 4","Complete curriculum for Class 4","INR",69900,"EVS","🌍","from-green-500 to-green-600",1,"INR",29900,"EVS Fundamentals",2,"Plants Around Us - Topic 1","INTERACTIVE","18 minutes",1,"Interactive learning for EVS Fundamentals","IFRAME","https://www.baamboozle.com/game/plants","","",""
"Class 4","Complete curriculum for Class 4","INR",69900,"EVS","🌍","from-green-500 to-green-600",1,"INR",29900,"EVS Fundamentals",2,"Plants Around Us - Topic 2","INTERACTIVE","22 minutes",2,"Interactive content for EVS Fundamentals","IFRAME","https://wordwall.net/embed/plants","","",""
"Class 4","Complete curriculum for Class 4","INR",69900,"EVS","🌍","from-green-500 to-green-600",1,"INR",29900,"Advanced EVS",3,"Water and Air - Topic 1","INTERACTIVE","20 minutes",1,"Interactive learning for Advanced EVS","IFRAME","https://www.baamboozle.com/game/water","","",""
"Class 4","Complete curriculum for Class 4","INR",69900,"EVS","🌍","from-green-500 to-green-600",1,"INR",29900,"Advanced EVS",3,"Water and Air - Topic 2","INTERACTIVE","25 minutes",2,"Interactive content for Advanced EVS","IFRAME","https://wordwall.net/embed/water","","",""
"Class 4","Complete curriculum for Class 4","INR",69900,"English","📚","from-blue-500 to-blue-600",2,"INR",24900,"Introduction to English",1,"Grammar Basics - Topic 1","INTERACTIVE","15 minutes",1,"Interactive learning for Introduction to English","IFRAME","https://www.baamboozle.com/game/grammar","","",""
"Class 4","Complete curriculum for Class 4","INR",69900,"English","📚","from-blue-500 to-blue-600",2,"INR",24900,"Introduction to English",1,"Grammar Basics - Topic 2","INTERACTIVE","18 minutes",2,"Interactive content for Introduction to English","IFRAME","https://wordwall.net/embed/grammar","","",""
"Class 4","Complete curriculum for Class 4","INR",69900,"English","📚","from-blue-500 to-blue-600",2,"INR",24900,"English Fundamentals",2,"Reading Comprehension - Topic 1","INTERACTIVE","20 minutes",1,"Interactive learning for English Fundamentals","IFRAME","https://www.baamboozle.com/game/reading","","",""
"Class 4","Complete curriculum for Class 4","INR",69900,"English","📚","from-blue-500 to-blue-600",2,"INR",24900,"English Fundamentals",2,"Reading Comprehension - Topic 2","INTERACTIVE","22 minutes",2,"Interactive content for English Fundamentals","IFRAME","https://wordwall.net/embed/reading","","",""
